GDEBZNR,GDENR,GDENAME,GDENAMK,GDEMUTDAT
2309,6181,Riederalp,Riederalp,2003-11-01
2309,6191,Ausserberg,Ausserberg,1923-01-01
2309,6192,Blatten,Blatten,1848-09-12
2309,6193,Bürchen,Bürchen,1848-09-12
2309,6194,Eischoll,Eischoll,1848-09-12
2309,6195,Ferden,Ferden,1848-09-12
2309,6197,Kippel,Kippel,1848-09-12
2309,6198,Niedergesteln,Niedergesteln,1848-09-12
2309,6199,Raron,Raron,1848-09-12
2309,6201,Unterbäch,Unterbäch,1848-09-12
2309,6202,Wiler (Lötschen),Wiler (Lötschen),1848-09-12
2309,6203,Mörel-Filet,Mörel-Filet,2009-01-01
2309,6204,Steg-Hohtenn,Steg-Hohtenn,2009-01-01
2309,6205,Bettmeralp,Bettmeralp,2014-01-01
2310,6211,Collonges,Collonges,1848-09-12
2310,6212,Dorénaz,Dorénaz,1848-09-12
2310,6213,Evionnaz,Evionnaz,1848-09-12
2310,6214,Finhaut,Finhaut,1848-09-12
2310,6215,Massongex,Massongex,1848-09-12
2310,6217,Saint-Maurice,Saint-Maurice,2013-01-01
2310,6218,Salvan,Salvan,1913-01-01
2310,6219,Vernayaz,Vernayaz,1913-01-01
2310,6220,Vérossaz,Vérossaz,1848-09-12
2311,6232,Chalais,Chalais,1848-09-12
2311,6235,Chippis,Chippis,1848-09-12
2311,6238,Grône,Grône,1848-09-12
2311,6239,Icogne,Icogne,1905-01-01
2311,6240,Lens,Lens,1905-01-01
2311,6246,Saint-Léonard,Saint-Léonard,1848-09-12
2311,6248,Sierre,Sierre,1972-10-01
2311,6252,Anniviers,Anniviers,2009-01-01
2311,6253,Crans-Montana,Crans-Montana,2017-01-01
2311,6254,Noble-Contrée,Noble-Contrée,2021-01-01
2312,6261,Arbaz,Arbaz,1848-09-12
2312,6263,Grimisuat,Grimisuat,1848-09-12
2312,6265,Savièse,Savièse,1848-09-12
2312,6266,Sion,Sion,2017-01-01
2312,6267,Veysonnaz,Veysonnaz,1848-09-12
2313,6281,Baltschieder,Baltschieder,1848-09-12
2313,6282,Eisten,Eisten,1848-09-12
2313,6283,Embd,Embd,1848-09-12
2313,6285,Grächen,Grächen,1848-09-12
2313,6286,Lalden,Lalden,1848-09-12
2313,6287,Randa,Randa,1848-09-12
2313,6288,Saas-Almagell,Saas-Almagell,2007-01-01
2313,6289,Saas-Balen,Saas-Balen,2007-01-01
2313,6290,Saas-Fee,Saas-Fee,2007-01-01
2313,6291,Saas-Grund,Saas-Grund,2007-01-01
2313,6292,St. Niklaus,St. Niklaus,1870-01-01
2313,6293,Stalden (VS),Stalden (VS),1848-09-12
2313,6294,Staldenried,Staldenried,1848-09-12
2313,6295,Täsch,Täsch,1848-09-12
2313,6296,Törbel,Törbel,1848-09-12
2313,6297,Visp,Visp,1972-10-01
2313,6298,Visperterminen,Visperterminen,1848-09-12
2313,6299,Zeneggen,Zeneggen,1848-09-12
2313,6300,Zermatt,Zermatt,1848-09-12
2400,6404,Boudry,Boudry,2018-01-01
2400,6408,Cortaillod,Cortaillod,2018-01-01
2400,6413,Rochefort,Rochefort,2018-01-01
2400,6416,Milvignes,Milvignes,2018-01-01
2400,6417,La Grande Béroche,La Grande Béroche,2018-04-01
2400,6421,La Chaux-de-Fonds,La Chaux-de-Fonds,2018-01-01
2400,6422,Les Planchettes,Les Planchettes,2018-01-01
2400,6423,La Sagne,La Sagne,2018-01-01
2400,6432,La Brévine,La Brévine,2018-01-01
2400,6433,Brot-Plamboz,Brot-Plamboz,2018-01-01
2400,6434,Le Cerneux-Péquignot,Le Cerneux-Péquignot,2018-01-01
2400,6435,La Chaux-du-Milieu,La Chaux-du-Milieu,2018-01-01
2400,6436,Le Locle,Le Locle,2021-01-01
2400,6437,Les Ponts-de-Martel,Les Ponts-de-Martel,2018-01-01
2400,6451,Cornaux,Cornaux,2018-01-01
2400,6452,Cressier (NE),Cressier (NE),2018-01-01
2400,6453,Enges,Enges,2018-01-01
2400,6454,Hauterive (NE),Hauterive (NE),2018-01-01
2400,6455,Le Landeron,Le Landeron,2018-01-01
2400,6456,Lignières,Lignières,2018-01-01
2400,6458,Neuchâtel,Neuchâtel,2021-01-01
2400,6459,Saint-Blaise,Saint-Blaise,2018-01-01
2400,6461,La Tène,La Tène,2018-01-01
2400,6487,Val-de-Ruz,Val-de-Ruz,2018-01-01
2400,6504,La Côte-aux-Fées,La Côte-aux-Fées,2018-01-01
2400,6511,Les Verrières,Les Verrières,2018-01-01
2400,6512,Val-de-Travers,Val-de-Travers,2018-01-01
2500,6601,Aire-la-Ville,Aire-la-Ville,1848-09-12
2500,6602,Anières,Anières,1858-01-01
2500,6603,Avully,Avully,1848-09-12
2500,6604,Avusy,Avusy,1848-09-12
2500,6605,Bardonnex,Bardonnex,1851-01-01
2500,6606,Bellevue,Bellevue,1855-01-01
2500,6607,Bernex,Bernex,1850-01-01
2500,6608,Carouge (GE),Carouge (GE),1848-09-12
2500,6609,Cartigny,Cartigny,1848-09-12
2500,6610,Céligny,Céligny,1848-09-12
2500,6611,Chancy,Chancy,1848-09-12
2500,6612,Chêne-Bougeries,Chêne-Bougeries,1848-09-12
2500,6613,Chêne-Bourg,Chêne-Bourg,1869-01-01
2500,6614,Choulex,Choulex,1848-09-12
2500,6615,Collex-Bossy,Collex-Bossy,1855-01-01
2500,6616,Collonge-Bellerive,Collonge-Bellerive,1848-09-12
2500,6617,Cologny,Cologny,1848-09-12
2500,6618,Confignon,Confignon,1851-01-01
2500,6619,Corsier (GE),Corsier (GE),1858-01-01
2500,6620,Dardagny,Dardagny,1848-09-12
2500,6621,Genève,Genève,1931-01-01
2500,6622,Genthod,Genthod,1848-09-12
2500,6623,Le Grand-Saconnex,Le Grand-Saconnex,1848-09-12
2500,6624,Gy,Gy,1851-01-01
2500,6625,Hermance,Hermance,1848-09-12
2500,6626,Jussy,Jussy,1851-01-01
2500,6627,Laconnex,Laconnex,1851-01-01
2500,6628,Lancy,Lancy,1848-09-12
2500,6629,Meinier,Meinier,1848-09-12
2500,6630,Meyrin,Meyrin,1848-09-12
2500,6631,Onex,Onex,1851-01-01
2500,6632,Perly-Certoux,Perly-Certoux,1848-09-12
2500,6633,Plan-les-Ouates,Plan-les-Ouates,1851-01-01
2500,6634,Pregny-Chambésy,Pregny-Chambésy,1952-01-01
2500,6635,Presinge,Presinge,1851-01-01
2500,6636,Puplinge,Puplinge,1851-01-01
2500,6637,Russin,Russin,1848-09-12
2500,6638,Satigny,Satigny,1848-09-12
2500,6639,Soral,Soral,1851-01-01
2500,6640,Thônex,Thônex,1869-01-01
2500,6641,Troinex,Troinex,1848-09-12
2500,6642,Vandoeuvres,Vandoeuvres,1848-09-12
2500,6643,Vernier,Vernier,1848-09-12
2500,6644,Versoix,Versoix,1848-09-12
2500,6645,Veyrier,Veyrier,1848-09-12
2601,6702,Boécourt,Boécourt,1979-01-01
2601,6703,Bourrignon,Bourrignon,1979-01-01
2601,6704,Châtillon (JU),Châtillon (JU),1979-01-01
2601,6706,Courchapoix,Courchapoix,1979-01-01
2601,6708,Courrendlin,Courrendlin,2019-01-01
2601,6709,Courroux,Courroux,1979-01-01
2601,6710,Courtételle,Courtételle,1979-01-01
2601,6711,Delémont,Delémont,1979-01-01
2601,6712,Develier,Develier,1979-01-01
2601,6713,Ederswiler,Ederswiler,1979-01-01
2601,6715,Mervelier,Mervelier,1979-01-01
2601,6716,Mettembert,Mettembert,1984-01-01
2601,6718,Movelier,Movelier,1979-01-01
2601,6719,Pleigne,Pleigne,1979-01-01
2601,6721,Rossemaison,Rossemaison,1979-01-01
2601,6722,Saulcy,Saulcy,1979-01-01
2601,6724,Soyhières,Soyhières,1979-01-01
2601,6729,Haute-Sorne,Haute-Sorne,2013-01-01
2601,6730,Val Terbi,Val Terbi,2018-01-01
2602,6741,Le Bémont (JU),Le Bémont (JU),1979-01-01
2602,6742,Les Bois,Les Bois,1979-01-01
2602,6743,Les Breuleux,Les Breuleux,1979-01-01
2602,6744,La Chaux-des-Breuleux,La Chaux-des-Breuleux,1979-01-01
2602,6745,Les Enfers,Les Enfers,1979-01-01
2602,6748,Les Genevez (JU),Les Genevez (JU),1979-01-01
2602,6750,Lajoux (JU),Lajoux (JU),1979-01-01
2602,6751,Montfaucon,Montfaucon,2009-01-01
2602,6753,Muriaux,Muriaux,2009-01-01
2602,6754,Le Noirmont,Le Noirmont,1979-01-01
2602,6757,Saignelégier,Saignelégier,2009-01-01
2602,6758,Saint-Brais,Saint-Brais,1979-01-01
2602,6759,Soubey,Soubey,1979-01-01
2603,6771,Alle,Alle,1979-01-01
2603,6773,Beurnevésin,Beurnevésin,1979-01-01
2603,6774,Boncourt,Boncourt,1979-01-01
2603,6775,Bonfol,Bonfol,1979-01-01
2603,6778,Bure,Bure,1979-01-01
2603,6781,Coeuve,Coeuve,1979-01-01
2603,6782,Cornol,Cornol,1979-01-01
2603,6783,Courchavon,Courchavon,1979-01-01
2603,6784,Courgenay,Courgenay,1979-01-01
2603,6785,Courtedoux,Courtedoux,1979-01-01
2603,6787,Damphreux,Damphreux,1979-01-01
2603,6789,Fahy,Fahy,1979-01-01
2603,6790,Fontenais,Fontenais,2013-01-01
2603,6792,Grandfontaine,Grandfontaine,1979-01-01
2603,6793,Lugnez,Lugnez,1979-01-01
2603,6800,Porrentruy,Porrentruy,1979-01-01
2603,6806,Vendlincourt,Vendlincourt,1979-01-01
2603,6807,Basse-Allaine,Basse-Allaine,2009-01-01
2603,6808,Clos du Doubs,Clos du Doubs,2009-01-01
2603,6809,Haute-Ajoie,Haute-Ajoie,2018-01-01
2603,6810,La Baroche,La Baroche,2009-01-01
